833.13684,1.8736842,1.0,1,95,244
139.48485,4.616162,1.0,1,99,240
427.3494,7.2289157,1.0,1,83,208
905.88495,10.884955,1.0,1,113,274
708.54895,17.398602,1.0,1,286,648
98.63636,24.977272,1.0,1,44,118
152.10345,28.344828,1.0,1,116,282
310.21622,28.54054,1.0,1,37,100
46.871796,30.871796,1.0,1,39,106
875.0,31.5,1.0,1,48,126
739.9508,38.442623,1.0,1,61,156
611.0789,40.526318,1.0,1,38,106
475.90698,42.395348,1.0,1,43,116
105.25862,45.896553,1.0,1,58,150
219.26038,46.984905,1.0,1,265,604
566.0526,49.92105,1.0,1,38,104
929.55316,53.148937,1.0,1,47,124
602.04126,54.54639,1.0,1,97,240
524.02985,55.97015,1.0,1,67,170
316.9762,60.0,1.0,1,42,118
368.34976,60.381165,1.0,1,223,514
298.7341,58.83237,1.0,1,173,416
804.94324,61.432625,1.0,1,141,336
652.1268,69.95775,1.0,1,71,184
129.36363,73.82517,1.0,1,143,344
467.61615,74.56061,1.0,1,198,460
508.5065,75.55844,1.0,1,77,194
631.2286,77.42857,1.0,1,35,96
300.85507,91.50725,1.0,1,69,178
344.496,91.816,1.0,1,125,300
548.2059,100.29412,1.0,1,34,96
121.6875,102.35,1.0,1,80,200
300.2439,104.0,1.0,1,41,110
398.03262,106.728264,1.0,1,92,228
314.91177,110.20588,1.0,1,34,96
143.47458,135.0678,1.0,1,59,152
603.36,136.536,1.0,1,125,300
126.07143,137.81429,1.0,1,70,178
338.68967,137.70116,1.0,1,261,596
90.8,143.11429,1.0,1,35,98
9.851485,147.78218,1.0,1,101,248
269.85547,148.08984,1.0,1,256,584
773.6168,149.02803,1.0,1,107,260
942.81024,152.14598,1.0,1,137,326
971.4286,158.22858,1.0,1,35,96
127.55556,160.2716,1.0,1,81,202
346.12122,160.0303,1.0,1,66,168
908.8197,163.93878,1.0,1,294,666
766.65137,174.20183,1.0,1,109,266
286.58694,177.92392,1.0,1,92,226
496.57343,179.3986,1.0,1,143,340
738.21313,186.72131,1.0,1,61,156
427.2647,186.47058,1.0,1,34,96
834.5968,193.18549,1.0,1,124,300
688.28204,194.17949,1.0,1,39,106
328.797,196.96992,1.0,1,133,318
